[bitmessagesettings]
maxaddrperstreamsend = 500
maxbootstrapconnections = 2
maxdownloadrate = 0
maxoutboundconnections = 8
maxtotalconnections = 20
maxuploadrate = 0
apiinterface = 127.0.0.1
apiport = 8442
udp = true
port = 8444
timeformat = %%c
blackwhitelist = black
startonlogon = false
showtraynotifications = true
startintray = false
socksproxytype = none
sockshostname = 
socksport = 
socksauthentication = false
socksusername = 
sockspassword = 
keysencrypted = true
messagesencrypted = true
minimizeonclose = false
replybelow = False
stopresendingafterxdays = 
stopresendingafterxmonths = 
opencl = 
bind = 
onionbindip = 
maxinboundconnections = 10
maxbandwidth = 0
sockettimeout = 45
connectiontimeout = 60
maxsocketidletime = 300
staticpeers = 194.182.189.194:8444,158.69.63.42:8080,41.193.189.143:8444,85.214.65.189:8444
apienabled = true
apiusername = bitmessageapi
apipassword = 
defaultnoncetrialsperbyte = 320
defaultpayloadlengthextrabytes = 14000
ttl = 367200
usepycryptodome = true
useidenticons = true
logdebug = false
lognetworkdebug = false
logsqlitedebug = false
dateformat = %%x
userlocale = system
settingsversion = 10
sockslisten = false
sendoutgoingconnections = True
identiconsuffix = 14pCq5tuqThY
maxacceptablenoncetrialsperbyte = 20000000000
maxacceptablepayloadlengthextrabytes = 20000000000
onionport = 8444
smtpdeliver = 
hidetrayconnectionnotifications = false
namecoinrpctype = namecoind
namecoinrpchost = localhost
namecoinrpcuser = 
namecoinrpcpassword = 
namecoinrpcport = 8336

[threads]
receive = 2

[network]
bind = 
dandelion = 90

[inventory]
storage = sqlite
acceptmismatch = false

[knownnodes]
maxnodes = 20000

[zlib]
maxsize = 1048576


